# Logfile created on 2018-03-29 10:46:56 -0400 by logger.rb/61378
[[32me5a8e0b3[0m] Running [33;1mcurl -o /Users/codenamev/src/opensource/hibp-local/hibp-local/tmp/pwned-passwords-2.0.txt.7z https://downloads.pwnedpasswords.com/passwords/pwned-passwords-2.0.txt.7z[0m
[[32me5a8e0b3[0m] 	[31m  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current[0m
[[32me5a8e0b3[0m] 	[31m                                 Dload  Upload   Total   Spent    Left  Speed[0m
[[32m3fc6ce89[0m] Running [33;1mshasum /Users/codenamev/src/opensource/hibp-local/hibp-local/tmp/pwned-passwords-2.0.txt.7z | awk '{ print $1}'[0m
[[32m3fc6ce89[0m] 	fc0489f17ff91a2bcdff96c12bc9f5a68aa94430
[[32m3fc6ce89[0m] Finished in 1.137 seconds with exit status 0 ([32;1msuccessful[0m)
[[32mc61e8e4e[0m] Running [33;1mshasum /Users/codenamev/src/opensource/hibp-local/hibp-local/tmp/pwned-passwords-2.0.txt.7z | awk '{ print $1}'[0m
[[32mc61e8e4e[0m] 	fc0489f17ff91a2bcdff96c12bc9f5a68aa94430
[[32mc61e8e4e[0m] Finished in 0.995 seconds with exit status 0 ([32;1msuccessful[0m)
[[32m0a903462[0m] Running [33;1mcurl -o /Users/codenamev/src/opensource/hibp-local/hibp-local/tmp/pwned-passwords-2.0.txt.7z https://downloads.pwnedpasswords.com/passwords/pwned-passwords-2.0.txt.7z[0m
[[32m0a903462[0m] 	[31m  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current[0m
[[32m0a903462[0m] 	[31m                                 Dload  Upload   Total   Spent    Left  Speed[0m
[[32m0a903462[0m] 	[31m
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0 8970M    0 5598k    0     0  5231k      0  0:29:15  0:00:01  0:29:14 5227k
  0 8970M    0 12.0M    0     0  5979k      0  0:25:36  0:00:02  0:25:34 5979k
  0 8970M    0 18.7M    0     0  6236k      0  0:24:32  0:00:03  0:24:29 6236k
  0 8970M    0 25.3M    0     0  6371k      0  0:24:01  0:00:04  0:23:57 6370k
  0 8970M    0 32.0M    0     0  6465k      0  0:23:40  0:00:05  0:23:35 6602k
  0 8970M    0 38.6M    0     0  6517k      0  0:23:29  0:00:06  0:23:23 6793k
  0 8970M    0 45.2M    0     0  6553k      0  0:23:21  0:00:07  0:23:14 6790k
  0 8970M    0 51.8M    0     0  6577k      0  0:23:16  0:00:08  0:23:08 6787k
  0 8970M    0 58.4M    0     0  6602k      0  0:23:11  0:00:09  0:23:02 6790k
  0 8970M    0 65.0M    0     0  6614k      0  0:23:08  0:00:10  0:22:58 6764k
  0 8970M    0 71.6M    0     0  6628k      0  0:23:05  0:00:11  0:22:54 6761k
  0 8970M    0 78.2M    0     0  6639k      0  0:23:03  0:00:12  0:22:51 6761k
 19 8970M   19 1727M    0     0  6749k      0  0:22:40  0:04:22  0:18:18 6790k
 19 8970M   19 1734M    0     0  6749k      0  0:22:40  0:04:23  0:18:17 6793k
 19 8970M   19 1740M    0     0  6750k      0  0:22:40  0:04:24  0:18:16 6806k
 19 8970M   19 1747M    0     0  6750k      0  0:22:40  0:04:25  0:18:15 6800k
 19 8970M   19 1753M    0     0  6750k      0  0:22:40  0:04:26  0:18:14 6789k
 19 8970M   19 1760M    0     0  6750k      0  0:22:40  0:04:27  0:18:13 6784k
 19 8970M   19 1767M    0     0  6750k      0  0:22:40  0:04:28  0:18:12 6784k
 19 8970M   19 1773M    0     0  6750k      0  0:22:40  0:04:29  0:18:11 6771k
 19 8970M   19 1780M    0     0  6750k      0  0:22:40  0:04:30  0:18:10 6787k
 19 8970M   19 1787M    0     0  6751k      0  0:22:40  0:04:31  0:18:09 6796k
 19 8970M   19 1793M    0     0  6751k      0  0:22:40  0:04:32  0:18:08 6796k
 20 8970M   20 1800M    0     0  6751k      0  0:22:40  0:04:33  0:18:07 6790k
 20 8970M   20 1807M    0     0  6751k      0  0:22:40  0:04:34  0:18:06 6803k
 20 8970M   20 1813M    0     0  6751k      0  0:22:40  0:04:35  0:18:05 6790k
 20 8970M   20 1820M    0     0  6751k      0  0:22:40  0:04:36  0:18:04 6785k
 20 8970M   20 1826M    0     0  6752k      0  0:22:40  0:04:37  0:18:03 6790k
 20 8970M   20 1833M    0     0  6752k      0  0:22:40  0:04:38  0:18:02 6793k
 20 8970M   20 1840M    0     0  6752k      0  0:22:40  0:04:39  0:18:01 6790k
 20 8970M   20 1846M    0     0  6752k      0  0:22:40  0:04:40  0:18:00 6774k
 20 8970M   20 1850M    0     0  6742k      0  0:22:42  0:04:41  0:18:01 6240k
 20 8970M   20 1854M    0     0  6728k      0  0:22:45  0:04:42  0:18:03 5458k
 20 8970M   20 1856M    0     0  6716k      0  0:22:47  0:04:43  0:18:04 4733k
 20 8970M   20 1859M    0     0  6704k      0  0:22:50  0:04:44  0:18:06 4045k
 20 8970M   20 1864M    0     0  6696k      0  0:22:51  0:04:45  0:18:06 3596k
 20 8970M   20 1870M    0     0  6697k      0  0:22:51  0:04:46  0:18:05 4126k
 20 8970M   20 1877M    0     0  6697k      0  0:22:51  0:04:47  0:18:04 4902k
 21 8970M   21 1884M    0     0  6697k      0  0:22:51  0:04:48  0:18:03 5648k
 21 8970M   21 1890M    0     0  6697k      0  0:22:51  0:04:49  0:18:02 6309k
 21 8970M   21 1897M    0     0  6698k      0  0:22:51  0:04:50  0:18:01 6771k
 21 8970M   21 1903M    0     0  6698k      0  0:22:51  0:04:51  0:18:00 6764k
 21 8970M   21 1910M    0     0  6698k      0  0:22:51  0:04:52  0:17:59 6771k
 21 8970M   21 1917M    0     0  6699k      0  0:22:51  0:04:53  0:17:58 6777k
 21 8970M   21 1923M    0     0  6699k      0  0:22:51  0:04:54  0:17:57 6800k
 21 8970M   21 1930M    0     0  6699k      0  0:22:50  0:04:55  0:17:55 6809k
 21 8970M   21 1937M    0     0  6700k      0  0:22:50  0:04:56  0:17:54 6811k
 21 8970M   21 1943M    0     0  6700k      0  0:22:50  0:04:57  0:17:53 6803k
 21 8970M   21 1950M    0     0  6700k      0  0:22:50  0:04:58  0:17:52 6796k
 21 8970M   21 1957M    0     0  6701k      0  0:22:50  0:04:59  0:17:51 6790k
 21 8970M   21 1964M    0     0  6701k      0  0:22:50  0:05:00  0:17:50 6789k
 21 8970M   21 1970M    0     0  6701k      0  0:22:50  0:05:01  0:17:49 6790k
 22 8970M   22 1977M    0     0  6702k      0  0:22:50  0:05:02  0:17:48 6796k
 22 8970M   22 1983M    0     0  6702k      0  0:22:50  0:05:03  0:17:47 6789k
 22 8970M   22 1990M    0     0  6702k      0  0:22:50  0:05:04  0:17:46 6793k
 22 8970M   22 1996M    0     0  6702k      0  0:22:50  0:05:05  0:17:45 6788k
 22 8970M   22 2003M    0     0  6703k      0  0:22:50  0:05:06  0:17:44 6784k
 22 8970M   22 2010M    0     0  6703k      0  0:22:50  0:05:07  0:17:43 6780k
 22 8970M   22 2016M    0     0  6703k      0  0:22:50  0:05:08  0:17:42 6794k
 22 8970M   22 2023M    0     0  6704k      0  0:22:50  0:05:09  0:17:41 6793k
 22 8970M   22 2030M    0     0  6704k      0  0:22:50  0:05:10  0:17:40 6790k
 22 8970M   22 2036M    0     0  6704k      0  0:22:50  0:05:11  0:17:39 6787k
 22 8970M   22 2043M    0     0  6704k      0  0:22:50  0:05:12  0:17:38 6777k
 22 8970M   22 2049M    0     0  6704k      0  0:22:49  0:05:13  0:17:36 6768k
 22 8970M   22 2056M    0     0  6705k      0  0:22:49  0:05:14  0:17:35 6768k
 23 8970M   23 2063M    0     0  6705k      0  0:22:49  0:05:15  0:17:34 6771k
 23 8970M   23 2069M    0     0  6705k      0  0:22:49  0:05:16  0:17:33 6768k
 23 8970M   23 2076M    0     0  6705k      0  0:22:49  0:05:17  0:17:32 6784k
 23 8970M   23 2083M    0     0  6706k      0  0:22:49  0:05:18  0:17:31 6787k
 23 8970M   23 2089M    0     0  6706k      0  0:22:49  0:05:19  0:17:30 6796k
 23 8970M   23 2096M    0     0  6706k      0  0:22:49  0:05:20  0:17:29 6806k
 23 8970M   23 2103M    0     0  6707k      0  0:22:49  0:05:21  0:17:28 6819k
 23 8970M   23 2109M    0     0  6707k      0  0:22:49  0:05:22  0:17:27 6812k
 23 8970M   23 2116M    0     0  6707k      0  0:22:49  0:05:23  0:17:26 6803k
 23 8970M   23 2122M    0     0  6707k      0  0:22:49  0:05:24  0:17:25 6793k
 23 8970M   23 2129M    0     0  6707k      0  0:22:49  0:05:25  0:17:24 6779k
 23 8970M   23 2136M    0     0  6708k      0  0:22:49  0:05:26  0:17:23 6774k
 23 8970M   23 2142M    0     0  6708k      0  0:22:49  0:05:27  0:17:22 6780k
 23 8970M   23 2149M    0     0  6708k      0  0:22:49  0:05:28  0:17:21 6787k
 24 8970M   24 2156M    0     0  6709k      0  0:22:49  0:05:29  0:17:20 6796k
 24 8970M   24 2162M    0     0  6709k      0  0:22:49  0:05:30  0:17:19 6811k
 24 8970M   24 2169M    0     0  6709k      0  0:22:48  0:05:31  0:17:17 6800k
 24 8970M   24 2175M    0     0  6709k      0  0:22:48  0:05:32  0:17:16 6780k
 24 8970M   24 2182M    0     0  6710k      0  0:22:48  0:05:33  0:17:15 6787k
 24 8970M   24 2189M    0     0  6710k      0  0:22:48  0:05:34  0:17:14 6777k
 24 8970M   24 2195M    0     0  6710k      0  0:22:48  0:05:35  0:17:13 6774k
 24 8970M   24 2202M    0     0  6710k      0  0:22:48  0:05:36  0:17:12 6780k
 24 8970M   24 2209M    0     0  6710k      0  0:22:48  0:05:37  0:17:11 6787k
 24 8970M   24 2215M    0     0  6710k      0  0:22:48  0:05:38  0:17:10 6774k
 24 8970M   24 2222M    0     0  6711k      0  0:22:48  0:05:39  0:17:09 6784k
 24 8970M   24 2228M    0     0  6711k      0  0:22:48  0:05:40  0:17:08 6775k
 24 8970M   24 2235M    0     0  6711k      0  0:22:48  0:05:41  0:17:07 6787k
 24 8970M   24 2242M    0     0  6712k      0  0:22:48  0:05:42  0:17:06 6790k
 25 8970M   25 2248M    0     0  6712k      0  0:22:48  0:05:43  0:17:05 6796k
 25 8970M   25 2255M    0     0  6712k      0  0:22:48  0:05:44  0:17:04 6790k
 25 8970M   25 2262M    0     0  6712k      0  0:22:48  0:05:45  0:17:03 6791k
 25 8970M   25 2268M    0     0  6712k      0  0:22:48  0:05:46  0:17:02 6787k
 25 8970M   25 2275M    0     0  6713k      0  0:22:48  0:05:47  0:17:01 6796k
 25 8970M   25 2281M    0     0  6713k      0  0:22:48  0:05:48  0:17:00 6796k
 25 8970M   25 2288M    0     0  6713k      0  0:22:48  0:05:49  0:16:59 6790k
 25 8970M   25 2295M    0     0  6713k      0  0:22:48  0:05:50  0:16:58 6787k
 25 8970M   25 2301M    0     0  6713k      0  0:22:48  0:05:51  0:16:57 6777k
 25 8970M   25 2308M    0     0  6714k      0  0:22:48  0:05:52  0:16:56 6768k
 25 8970M   25 2315M    0     0  6714k      0  0:22:48  0:05:53  0:16:55 6764k
 25 8970M   25 2321M    0     0  6714k      0  0:22:48  0:05:54  0:16:54 6774k
 25 8970M   25 2328M    0     0  6714k      0  0:22:47  0:05:55  0:16:52 6787k
 26 8970M   26 2334M    0     0  6714k      0  0:22:47  0:05:56  0:16:51 6787k
 26 8970M   26 2341M    0     0  6715k      0  0:22:47  0:05:57  0:16:50 6803k
 26 8970M   26 2348M    0     0  6715k      0  0:22:47  0:05:58  0:16:49 6796k
 26 8970M   26 2354M    0     0  6715k      0  0:22:47  0:05:59  0:16:48 6790k
 26 8970M   26 2361M    0     0  6715k      0  0:22:47  0:06:00  0:16:47 6784k
 26 8970M   26 2368M    0     0  6715k      0  0:22:47  0:06:01  0:16:46 6787k
 26 8970M   26 2374M    0     0  6716k      0  0:22:47  0:06:02  0:16:45 6780k
 26 8970M   26 2381M    0     0  6716k      0  0:22:47  0:06:03  0:16:44 6780k
 26 8970M   26 2387M    0     0  6716k      0  0:22:47  0:06:04  0:16:43 6785k
 26 8970M   26 2394M    0     0  6716k      0  0:22:47  0:06:05  0:16:42 6761k
 26 8970M   26 2401M    0     0  6716k      0  0:22:47  0:06:06  0:16:41 6764k
 26 8970M   26 2407M    0     0  6716k      0  0:22:47  0:06:07  0:16:40 6752k
 26 8970M   26 2414M    0     0  6716k      0  0:22:47  0:06:08  0:16:39 6768k
 26 8970M   26 2420M    0     0  6717k      0  0:22:47  0:06:09  0:16:38 6764k
 27 8970M   27 2427M    0     0  6717k      0  0:22:47  0:06:10  0:16:37 6796k
 27 8970M   27 2434M    0     0  6717k      0  0:22:47  0:06:11  0:16:36 6790k
 27 8970M   27 2440M    0     0  6717k      0  0:22:47  0:06:12  0:16:35 6787k
 27 8970M   27 2447M    0     0  6717k      0  0:22:47  0:06:13  0:16:34 6776k
 27 8970M   27 2453M    0     0  6717k      0  0:22:47  0:06:14  0:16:33 6762k
 27 8970M   27 2460M    0     0  6717k      0  0:22:47  0:06:15  0:16:32 6758k
 27 8970M   27 2467M    0     0  6718k      0  0:22:47  0:06:16  0:16:31 6768k
 27 8970M   27 2473M    0     0  6718k      0  0:22:47  0:06:17  0:16:30 6784k
 27 8970M   27 2480M    0     0  6718k      0  0:22:47  0:06:18  0:16:29 6788k
 27 8970M   27 2487M    0     0  6718k      0  0:22:47  0:06:19  0:16:28 6806k
 27 8970M   27 2493M    0     0  6718k      0  0:22:47  0:06:20  0:16:27 6793k
 27 8970M   27 2500M    0     0  6719k      0  0:22:47  0:06:21  0:16:26 6796k
 27 8970M   27 2507M    0     0  6719k      0  0:22:47  0:06:22  0:16:25 6780k
 28 8970M   28 2513M    0     0  6719k      0  0:22:46  0:06:23  0:16:23 6774k
 28 8970M   28 2520M    0     0  6719k      0  0:22:46  0:06:24  0:16:22 6771k
 28 8970M   28 2526M    0     0  6719k      0  0:22:46  0:06:25  0:16:21 6780k
 28 8970M   28 2533M    0     0  6719k      0  0:22:46  0:06:26  0:16:20 6774k
 28 8970M   28 2540M    0     0  6720k      0  0:22:46  0:06:27  0:16:19 6780k
 28 8970M   28 2546M    0     0  6720k      0  0:22:46  0:06:28  0:16:18 6784k
 28 8970M   28 2553M    0     0  6720k      0  0:22:46  0:06:29  0:16:17 6796k
 28 8970M   28 2560M    0     0  6720k      0  0:22:46  0:06:30  0:16:16 6790k
 28 8970M   28 2566M    0     0  6720k      0  0:22:46  0:06:31  0:16:15 6790k
 28 8970M   28 2573M    0     0  6721k      0  0:22:46  0:06:32  0:16:14 6800k
 28 8970M   28 2580M    0     0  6721k      0  0:22:46  0:06:33  0:16:13 6816k
 28 8970M   28 2586M    0     0  6721k      0  0:22:46  0:06:34  0:16:12 6796k
 28 8970M   28 2593M    0     0  6721k      0  0:22:46  0:06:35  0:16:11 6803k
 28 8970M   28 2599M    0     0  6721k      0  0:22:46  0:06:36  0:16:10 6793k
 29 8970M   29 2606M    0     0  6721k      0  0:22:46  0:06:37  0:16:09 6784k
 29 8970M   29 2613M    0     0  6721k      0  0:22:46  0:06:38  0:16:08 6752k
 29 8970M   29 2619M    0     0  6722k      0  0:22:46  0:06:39  0:16:07 6764k
 29 8970M   29 2626M    0     0  6722k      0  0:22:46  0:06:40  0:16:06 6761k
 29 8970M   29 2632M    0     0  6722k      0  0:22:46  0:06:41  0:16:05 6771k
 29 8970M   29 2639M    0     0  6722k      0  0:22:46  0:06:42  0:16:04 6774k
 29 8970M   29 2646M    0     0  6722k      0  0:22:46  0:06:43  0:16:03 6790k
 29 8970M   29 2652M    0     0  6722k      0  0:22:46  0:06:44  0:16:02 6780k
 29 8970M   29 2659M    0     0  6722k      0  0:22:46  0:06:45  0:16:01 6777k
 29 8970M   29 2665M    0     0  6722k      0  0:22:46  0:06:46  0:16:00 6761k
 29 8970M   29 2672M    0     0  6723k      0  0:22:46  0:06:47  0:15:59 6761k
 29 8970M   29 2679M    0     0  6723k      0  0:22:46  0:06:48  0:15:58 6761k
 29 8970M   29 2685M    0     0  6723k      0  0:22:46  0:06:49  0:15:57 6764k
 30 8970M   30 2692M    0     0  6723k      0  0:22:46  0:06:50  0:15:56 6777k
 30 8970M   30 2699M    0     0  6723k      0  0:22:46  0:06:51  0:15:55 6793k
 30 8970M   30 2705M    0     0  6723k      0  0:22:46  0:06:52  0:15:54 6793k
 30 8970M   30 2712M    0     0  6724k      0  0:22:46  0:06:53  0:15:53 6796k
 30 8970M   30 2718M    0     0  6722k      0  0:22:46  0:06:54  0:15:52 6636k
 30 8970M   30 2724M    0     0  6722k      0  0:22:46  0:06:55  0:15:51 6627k
 30 8970M   30 2731M    0     0  6722k      0  0:22:46  0:06:56  0:15:50 6630k
 30 8970M   30 2738M    0     0  6722k      0  0:22:46  0:06:57  0:15:49 6640k
 30 8970M   30 2744M    0     0  6723k      0  0:22:46  0:06:58  0:15:48 6646k
 30 8970M   30 2751M    0     0  6723k      0  0:22:46  0:06:59  0:15:47 6812k
 30 8970M   30 2758M    0     0  6723k      0  0:22:46  0:07:00  0:15:46 6809k
 30 8970M   30 2764M    0     0  6723k      0  0:22:46  0:07:01  0:15:45 6800k
 30 8970M   30 2771M    0     0  6723k      0  0:22:46  0:07:02  0:15:44 6793k
 30 8970M   30 2778M    0     0  6723k      0  0:22:46  0:07:03  0:15:43 6790k
 31 8970M   31 2784M    0     0  6724k      0  0:22:46  0:07:04  0:15:42 6784k
 31 8970M   31 2791M    0     0  6724k      0  0:22:46  0:07:05  0:15:41 6793k
 31 8970M   31 2797M    0     0  6724k      0  0:22:45  0:07:06  0:15:39 6787k
 31 8970M   31 2804M    0     0  6724k      0  0:22:46  0:07:07  0:15:39 6768k
 31 8970M   31 2811M    0     0  6724k      0  0:22:45  0:07:08  0:15:37 6771k
 31 8970M   31 2817M    0     0  6724k      0  0:22:45  0:07:09  0:15:36 6771k
 31 8970M   31 2824M    0     0  6724k      0  0:22:45  0:07:10  0:15:35 6764k
 31 8970M   31 2830M    0     0  6724k      0  0:22:45  0:07:11  0:15:34 6780k
 31 8970M   31 2837M    0     0  6725k      0  0:22:45  0:07:12  0:15:33 6793k
 31 8970M   31 2844M    0     0  6725k      0  0:22:45  0:07:13  0:15:32 6790k
 31 8970M   31 2850M    0     0  6725k      0  0:22:45  0:07:14  0:15:31 6790k
 31 8970M   31 2857M    0     0  6725k      0  0:22:45  0:07:15  0:15:30 6784k
 31 8970M   31 2864M    0     0  6725k      0  0:22:45  0:07:16  0:15:29 6780k
 32 8970M   32 2870M    0     0  6725k      0  0:22:45  0:07:17  0:15:28 6787k
 32 8970M   32 2877M    0     0  6725k      0  0:22:45  0:07:18  0:15:27 6777k
 32 8970M   32 2883M    0     0  6725k      0  0:22:45  0:07:19  0:15:26 6774k
 32 8970M   32 2890M    0     0  6726k      0  0:22:45  0:07:20  0:15:25 6790k
 32 8970M   32 2897M    0     0  6726k      0  0:22:45  0:07:21  0:15:24 6790k
 32 8970M   32 2903M    0     0  6726k      0  0:22:45  0:07:22  0:15:23 6790k
 32 8970M   32 2910M    0     0  6726k      0  0:22:45  0:07:23  0:15:22 6793k
 32 8970M   32 2917M    0     0  6726k      0  0:22:45  0:07:24  0:15:21 6800k
 32 8970M   32 2923M    0     0  6726k      0  0:22:45  0:07:25  0:15:20 6790k
 32 8970M   32 2930M    0     0  6726k      0  0:22:45  0:07:26  0:15:19 6784k
 32 8970M   32 2937M    0     0  6727k      0  0:22:45  0:07:27  0:15:18 6787k
 32 8970M   32 2943M    0     0  6727k      0  0:22:45  0:07:28  0:15:17 6793k
 32 8970M   32 2950M    0     0  6727k      0  0:22:45  0:07:29  0:15:16 6780k
 32 8970M   32 2956M    0     0  6727k      0  0:22:45  0:07:30  0:15:15 6774k
 33 8970M   33 2963M    0     0  6727k      0  0:22:45  0:07:31  0:15:14 6777k
 33 8970M   33 2970M    0     0  6727k      0  0:22:45  0:07:32  0:15:13 6779k
 33 8970M   33 2976M    0     0  6727k      0  0:22:45  0:07:33  0:15:12 6784k
 33 8970M   33 2983M    0     0  6728k      0  0:22:45  0:07:34  0:15:11 6787k
 33 8970M   33 2990M    0     0  6728k      0  0:22:45  0:07:35  0:15:10 6806k
 33 8970M   33 2996M    0     0  6728k      0  0:22:45  0:07:36  0:15:09 6800k
 33 8970M   33 3003M    0     0  6728k      0  0:22:45  0:07:37  0:15:08 6778k
 33 8970M   33 3009M    0     0  6728k      0  0:22:45  0:07:38  0:15:07 6768k
 33 8970M   33 3016M    0     0  6728k      0  0:22:45  0:07:39  0:15:06 6771k
 33 8970M   33 3023M    0     0  6728k      0  0:22:45  0:07:40  0:15:05 6755k
 33 8970M   33 3029M    0     0  6728k      0  0:22:45  0:07:41  0:15:04 6771k
 33 8970M   33 3036M    0     0  6728k      0  0:22:45  0:07:42  0:15:03 6787k
 33 8970M   33 3043M    0     0  6729k      0  0:22:45  0:07:43  0:15:02 6793k
 33 8970M   33 3049M    0     0  6729k      0  0:22:45  0:07:44  0:15:01 6793k
 34 8970M   34 3056M    0     0  6729k      0  0:22:44  0:07:45  0:14:59 6796k
 34 8970M   34 3062M    0     0  6727k      0  0:22:45  0:07:46  0:14:59 6640k
 34 8970M   34 3068M    0     0  6727k      0  0:22:45  0:07:47  0:14:58 6638k
 34 8970M   34 3075M    0     0  6728k      0  0:22:45  0:07:48  0:14:57 6633k
 34 8970M   34 3081M    0     0  6728k      0  0:22:45  0:07:49  0:14:56 6621k
 34 8970M   34 3088M    0     0  6728k      0  0:22:45  0:07:50  0:14:55 6630k
 34 8970M   34 3095M    0     0  6728k      0  0:22:45  0:07:51  0:14:54 6784k
 34 8970M   34 3101M    0     0  6728k      0  0:22:45  0:07:52  0:14:53 6774k
 34 8970M   34 3108M    0     0  6728k      0  0:22:45  0:07:53  0:14:52 6771k
 34 8970M   34 3115M    0     0  6728k      0  0:22:45  0:07:54  0:14:51 6789k
 34 8970M   34 3121M    0     0  6728k      0  0:22:45  0:07:55  0:14:50 6774k
 34 8970M   34 3128M    0     0  6728k      0  0:22:45  0:07:56  0:14:49 6771k
 34 8970M   34 3134M    0     0  6729k      0  0:22:45  0:07:57  0:14:48 6784k
 35 8970M   35 3141M    0     0  6729k      0  0:22:44  0:07:58  0:14:46 6793k
 35 8970M   35 3148M    0     0  6729k      0  0:22:44  0:07:59  0:14:45 6781k
 35 8970M   35 3154M    0     0  6729k      0  0:22:44  0:08:00  0:14:44 6785k
 35 8970M   35 3161M    0     0  6729k      0  0:22:44  0:08:01  0:14:43 6787k
 35 8970M   35 3168M    0     0  6729k      0  0:22:44  0:08:02  0:14:42 6777k
 35 8970M   35 3174M    0     0  6729k      0  0:22:44  0:08:03  0:14:41 6761k
 35 8970M   35 3181M    0     0  6729k      0  0:22:44  0:08:04  0:14:40 6768k
 35 8970M   35 3187M    0     0  6729k      0  0:22:44  0:08:05  0:14:39 6756k
 35 8970M   35 3194M    0     0  6729k      0  0:22:44  0:08:06  0:14:38 6752k
 35 8970M   35 3201M    0     0  6729k      0  0:22:44  0:08:07  0:14:37 6761k
 35 8970M   35 3207M    0     0  6730k      0  0:22:44  0:08:08  0:14:36 6774k
 35 8970M   35 3214M    0     0  6730k      0  0:22:44  0:08:09  0:14:35 6774k
 35 8970M   35 3220M    0     0  6730k      0  0:22:44  0:08:10  0:14:34 6784k
 35 8970M   35 3227M    0     0  6730k      0  0:22:44  0:08:11  0:14:33 6780k
 36 8970M   36 3234M    0     0  6730k      0  0:22:44  0:08:12  0:14:32 6771k
 36 8970M   36 3240M    0     0  6730k      0  0:22:44  0:08:13  0:14:31 6771k
 36 8970M   36 3247M    0     0  6730k      0  0:22:44  0:08:14  0:14:30 6774k
 36 8970M   36 3254M    0     0  6730k      0  0:22:44  0:08:15  0:14:29 6780k
 36 8970M   36 3260M    0     0  6730k      0  0:22:44  0:08:16  0:14:28 6780k
 36 8970M   36 3267M    0     0  6730k      0  0:22:44  0:08:17  0:14:27 6774k
 36 8970M   36 3273M    0     0  6730k      0  0:22:44  0:08:18  0:14:26 6771k
 36 8970M   36 3280M    0     0  6730k      0  0:22:44  0:08:19  0:14:25 6771k
 36 8970M   36 3287M    0     0  6730k      0  0:22:44  0:08:20  0:14:24 6761k
 36 8970M   36 3293M    0     0  6731k      0  0:22:44  0:08:21  0:14:23 6764k
 36 8970M   36 3300M    0     0  6731k      0  0:22:44  0:08:22  0:14:22 6773k
 36 8970M   36 3306M    0     0  6731k      0  0:22:44  0:08:23  0:14:21 6771k
 36 8970M   36 3313M    0     0  6731k      0  0:22:44  0:08:24  0:14:20 6782k
 37 8970M   37 3320M    0     0  6731k      0  0:22:44  0:08:25  0:14:19 6790k
 37 8970M   37 3326M    0     0  6731k      0  0:22:44  0:08:26  0:14:18 6784k
 37 8970M   37 3333M    0     0  6731k      0  0:22:44  0:08:27  0:14:17 6790k
 37 8970M   37 3340M    0     0  6731k      0  0:22:44  0:08:28  0:14:16 6803k
 37 8970M   37 3346M    0     0  6731k      0  0:22:44  0:08:29  0:14:15 6777k
 37 8970M   37 3353M    0     0  6732k      0  0:22:44  0:08:30  0:14:14 6777k
 37 8970M   37 3359M    0     0  6732k      0  0:22:44  0:08:31  0:14:13 6784k
 37 8970M   37 3366M    0     0  6732k      0  0:22:44  0:08:32  0:14:12 6771k
 37 8970M   37 3373M    0     0  6732k      0  0:22:44  0:08:33  0:14:11 6771k
 37 8970M   37 3379M    0     0  6732k      0  0:22:44  0:08:34  0:14:10 6790k
 37 8970M   37 3386M    0     0  6732k      0  0:22:44  0:08:35  0:14:09 6793k
 37 8970M   37 3393M    0     0  6732k      0  0:22:44  0:08:36  0:14:08 6796k
 37 8970M   37 3399M    0     0  6732k      0  0:22:44  0:08:37  0:14:07 6805k
 37 8970M   37 3406M    0     0  6732k      0  0:22:44  0:08:38  0:14:06 6793k
 38 8970M   38 3412M    0     0  6733k      0  0:22:44  0:08:39  0:14:05 6787k
 38 8970M   38 3419M    0     0  6733k      0  0:22:44  0:08:40  0:14:04 6793k
 38 8970M   38 3426M    0     0  6733k      0  0:22:44  0:08:41  0:14:03 6787k
 38 8970M   38 3432M    0     0  6733k      0  0:22:44  0:08:42  0:14:02 6791k
 38 8970M   38 3439M    0     0  6733k      0  0:22:44  0:08:43  0:14:01 6785k
 38 8970M   38 3446M    0     0  6733k      0  0:22:44  0:08:44  0:14:00 6796k
 38 8970M   38 3452M    0     0  6733k      0  0:22:44  0:08:45  0:13:59 6790k
 38 8970M   38 3458M    0     0  6732k      0  0:22:44  0:08:46  0:13:58 6697k
 38 8970M   38 3465M    0     0  6733k      0  0:22:44  0:08:47  0:13:57 6694k
 38 8970M   38 3472M    0     0  6733k      0  0:22:44  0:08:48  0:13:56 6700k
 38 8970M   38 3478M    0     0  6733k      0  0:22:44  0:08:49  0:13:55 6688k
 38 8970M   38 3485M    0     0  6733k      0  0:22:44  0:08:50  0:13:54 6681k
 38 8970M   38 3492M    0     0  6733k      0  0:22:44  0:08:51  0:13:53 6777k
 39 8970M   39 3498M    0     0  6733k      0  0:22:44  0:08:52  0:13:52 6777k
 39 8970M   39 3505M    0     0  6733k      0  0:22:44  0:08:53  0:13:51 6787k
 39 8970M   39 3511M    0     0  6733k      0  0:22:44  0:08:54  0:13:50 6790k
 39 8970M   39 3518M    0     0  6733k      0  0:22:44  0:08:55  0:13:49 6787k
 39 8970M   39 3525M    0     0  6733k      0  0:22:44  0:08:56  0:13:48 6787k
 39 8970M   39 3531M    0     0  6733k      0  0:22:44  0:08:57  0:13:47 6787k
 39 8970M   39 3538M    0     0  6734k      0  0:22:43  0:08:58  0:13:45 6787k
 39 8970M   39 3545M    0     0  6734k      0  0:22:43  0:08:59  0:13:44 6784k
